Manufacturing,total
Construction,total
Health care & social assistance,total
Other wholesale trade,total
Other professional scientific,total
"Agriculture, forestry, & fishing",total
total,20–49 employees
Accommodation & food services,total
"Agriculture, forestry, & fishing",total
"Transport, postal, & warehousing",total
Agriculture,total
Manufacturing,total
"Agriculture, forestry, & fishing",total
total,20–49 employees
Manufacturing,total
Administrative & support services,total
Administrative & support services,total
"Professional, scientific, & technical services",total
total,total
total,total
Retail trade,total
Construction,total
Manufacturing,total
Manufacturing,total
Retail trade,total
Administrative & support services,total
"Professional, scientific, & technical services",total
Agriculture,total
Construction,total
Wholesale trade,total
Construction,total
"Professional, scientific, & technical services",total
total,6–19 employees
Wholesale trade,total
Construction,total
Accommodation & food services,total
Wholesale trade,total
Wholesale trade,total
Other professional scientific,total
Retail trade,total
Retail trade,total
Retail trade,total
total,6–19 employees
Wholesale trade,total
Other wholesale trade,total
Health care & social assistance,total
Wholesale trade,total
Accommodation & food services,total
Health care & social assistance,total
total,20–49 employees
total,total
Retail trade,total
"Agriculture, forestry, & fishing",total
Manufacturing,total
Health care & social assistance,total
Agriculture,total
total,20–49 employees
total,total
total,20–49 employees
Health care & social assistance,total
"Agriculture, forestry, & fishing",total
total,6–19 employees
Agriculture,total
total,total
total,total
total,20–49 employees
Construction,total
"Professional, scientific, & technical services",total
"Professional, scientific, & technical services",total
Construction,total
total,20–49 employees
Manufacturing,total
Health care & social assistance,total
Construction,total
"Agriculture, forestry, & fishing",total
Manufacturing,total
Construction,total
total,6–19 employees
Other professional scientific,total
total,total
Manufacturing,total
Retail trade,total
"Agriculture, forestry, & fishing",total
Retail trade,total
Other wholesale trade,total
Education & training,total
total,20–49 employees
"Agriculture, forestry, & fishing",total
"Agriculture, forestry, & fishing",total
Health care & social assistance,total
Wholesale trade,total
Manufacturing,total
total,total
Other professional scientific,total
total,20–49 employees
total,20–49 employees
Wholesale trade,total
Manufacturing,total
Manufacturing,total
Retail trade,total
Construction,total
Administrative & support services,total
Manufacturing,total
Education & training,total
total,50–99 employees
total,6–19 employees
total,100+ employees
Other wholesale trade,total
Wholesale trade,total
Retail trade,total
total,total
total,total
total,20–49 employees
Health care & social assistance,total
Accommodation & food services,total
Health care & social assistance,total
"Professional, scientific, & technical services",total
Retail trade,total
total,total
total,total
total,6–19 employees
total,6–19 employees
Health care & social assistance,total
"Transport, postal, & warehousing",total
total,total
total,50–99 employees
Accommodation & food services,total
"Agriculture, forestry, & fishing",total
"Agriculture, forestry, & fishing",total
Manufacturing,total
Wholesale trade,total
Wholesale trade,total
Wholesale trade,total
Other professional scientific,total
Construction,total
"Professional, scientific, & technical services",total
total,total
"Professional, scientific, & technical services",total
Agriculture,total
Construction,total
Wholesale trade,total
Retail trade,total
Agriculture,total
"Agriculture, forestry, & fishing",total
Health care & social assistance,total
total,20–49 employees
"Transport, postal, & warehousing",total
Manufacturing,total
"Agriculture, forestry, & fishing",total
Retail trade,total
"Transport, postal, & warehousing",total
